Attaching to postgres, app, keycloak
[36mapp         |[0m Picked up JAVA_TOOL_OPTIONS: -Ddebug -Dlogging.level.org.keycloak=DEBUG
[36mapp         |[0m    ReactiveElasticsearchRestClientAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'reactor.netty.http.client.HttpClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ReactiveOAuth2ClientAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ReactiveOAuth2ResourceServerAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    ReactiveSecurityAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ReactiveUserDetailsServiceAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - AnyNestedCondition 0 matched 2 did not; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.ReactiveUserDetailsServiceCondition.ReactiveWebApplicationCondition did not find reactive web application classes; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.ReactiveUserDetailsServiceCondition.RSocketSecurityEnabledCondition @ConditionalOnBean (types: org.springframework.messaging.rsocket.annotation.support.RSocketMessageHandler; SearchStrategy: all) did not find any beans of type org.springframework.messaging.rsocket.annotation.support.RSocketMessageHandler (ReactiveUserDetailsServiceAutoConfiguration.ReactiveUserDetailsServiceCondition)
[36mapp         |[0m       Matched:
[36mapp         |[0m          - @ConditionalOnClass found required class 'org.springframework.security.authentication.ReactiveAuthenticationManager' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ReactiveWebServerFactoryAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    RedisAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    RedisCacheConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    RedisReactiveAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    RedisRepositoriesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    RepositoryRestMvcAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    Saml2RelyingPartyAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    SecurityDataConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.security.data.repository.query.SecurityEvaluationContextExtension' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    SendGridAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ServletWebServerFactoryAutoConfiguration#forwardedHeaderFilter:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnProperty (server.forward-headers-strategy=framework) did not find property 'server.forward-headers-strategy' (OnPropertyCondition)
[36mapp         |[0m 
[36mapp         |[0m    ServletWebServerFactoryConfiguration.EmbeddedJetty:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.webapp.WebAppContext' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ServletWebServerFactoryConfiguration.EmbeddedUndertow:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    SessionAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    SolrAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.impl.CloudSolrClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    SpringApplicationAdminJmxAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnProperty (spring.application.admin.enabled=true) did not find property 'enabled' (OnPropertyCondition)
[36mapp         |[0m 
[36mapp         |[0m    SpringBootWebSecurityConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter,org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter' securityConfiguration; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)
[36mapp         |[0m       Matched:
[36mapp         |[0m          - found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    SpringDataWebAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.data.web.PageableHandlerMethodArgumentResolver' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    TaskSchedulingAutoConfiguration#taskScheduler:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    ThymeleafAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.thymeleaf.spring5.SpringTemplateEngine' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    TransactionAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ValidationAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.validation.executable.ExecutableValidator' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebClientAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebFluxAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration#hiddenHttpMethodFilter:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnProperty (spring.mvc.hiddenmethod.filter.enabled) did not find property 'enabled' (OnPropertyCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebSecurityEnablerConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
[36mapp         |[0m       Matched:
[36mapp         |[0m          - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
[36mapp         |[0m          - found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebServiceTemplateAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebServicesAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebSocketMessagingAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebSocketReactiveAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    XADataSourceAutoConfiguration:
[36mapp         |[0m       Did not match:
[36mapp         |[0m          - @ConditionalOnClass did not find required class 'javax.transaction.TransactionManager' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m 
[36mapp         |[0m Exclusions:
[36mapp         |[0m -----------
[36mapp         |[0m 
[36mapp         |[0m     None
[36mapp         |[0m 
[36mapp         |[0m 
[36mapp         |[0m Unconditional classes:
[36mapp         |[0m ----------------------
[36mapp         |[0m 
[36mapp         |[0m     org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration
[36mapp         |[0m 
[36mapp         |[0m     org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration
[36mapp         |[0m 
[36mapp         |[0m     org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
[36mapp         |[0m 
[36mapp         |[0m     org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration
[36mapp         |[0m 
[36mapp         |[0m     org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
[36mapp         |[0m 
[36mapp         |[0m 
[36mapp         |[0m 
[36mapp         |[0m 2021-06-26 22:25:32.183  INFO 1 --- [           main] n.b.test.sec.SecurityTestApplication     : Started SecurityTestApplication in 4.665 seconds (JVM running for 6.375)
[36mapp         |[0m 2021-06-26 22:25:32.186 DEBUG 1 --- [           main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
[36mapp         |[0m 2021-06-26 22:25:32.188 DEBUG 1 --- [           main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
[33mkeycloak    |[0m Added 'kuser' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[33mkeycloak    |[0m -b 0.0.0.0
[33mkeycloak    |[0m =========================================================================
[33mkeycloak    |[0m 
[33mkeycloak    |[0m   Using PostgreSQL database
[33mkeycloak    |[0m 
[33mkeycloak    |[0m =========================================================================
[33mkeycloak    |[0m 
[33mkeycloak    |[0m [0m22:25:34,902 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.11.0.Final
[33mkeycloak    |[0m [0m[0m22:25:35,018 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.12.Final
[33mkeycloak    |[0m [0m[0m22:25:35,030 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.4.0.Final
[33mkeycloak    |[0m [0m[0m22:25:35,235 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 13.0.1 (WildFly Core 15.0.1.Final) starting
[33mkeycloak    |[0m [0m[0m22:25:36,322 INFO  [org.wildfly.security] (ServerService Thread Pool -- 20) ELY00001: WildFly Elytron version 1.15.3.Final
[33mkeycloak    |[0m [0m[0m22:25:36,859 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 5) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[33mkeycloak    |[0m [0m[0m22:25:37,185 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak    |[0m [0m[0m22:25:37,358 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak    |[0m [0m[33m22:25:37,476 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-7) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
[33mkeycloak    |[0m [0m[33m22:25:37,489 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-2) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
[33mkeycloak    |[0m [0mWARNING: An illegal reflective access operation has occurred
[33mkeycloak    |[0m WARNING: Illegal reflective access by org.wildfly.extension.elytron.SSLDefinitions (jar:file:/opt/jboss/keycloak/modules/system/layers/base/org/wildfly/extension/elytron/main/wildfly-elytron-integration-15.0.1.Final.jar!/) to method com.sun.net.ssl.internal.ssl.Provider.isFIPS()
[33mkeycloak    |[0m WARNING: Please consider reporting this to the maintainers of org.wildfly.extension.elytron.SSLDefinitions
[33mkeycloak    |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[33mkeycloak    |[0m WARNING: All illegal access operations will be denied in a future release
[33mkeycloak    |[0m [0m22:25:37,520 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak    |[0m [0m[33m22:25:37,587 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-4) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak    |[0m [0m[0m22:25:37,704 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak    |[0m [0m[0m22:25:37,707 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 13.0.1 (WildFly Core 15.0.1.Final) started in 2795ms - Started 59 of 82 services (32 services are lazy, passive or on-demand)
[33mkeycloak    |[0m [0mThe batch executed successfully
[33mkeycloak    |[0m [0m22:25:37,933 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: Keycloak 13.0.1 (WildFly Core 15.0.1.Final) stopped in 26ms
[33mkeycloak    |[0m [0m[0m22:25:39,534 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.11.0.Final
[33mkeycloak    |[0m [0m[0m22:25:39,596 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.12.Final
[33mkeycloak    |[0m [0m[0m22:25:39,605 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.4.0.Final
[33mkeycloak    |[0m [0m[0m22:25:39,713 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 13.0.1 (WildFly Core 15.0.1.Final) starting
[33mkeycloak    |[0m [0m[0m22:25:40,572 INFO  [org.wildfly.security] (ServerService Thread Pool -- 21) ELY00001: WildFly Elytron version 1.15.3.Final
[33mkeycloak    |[0m [0m[0m22:25:40,966 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 13) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[33mkeycloak    |[0m [0m[0m22:25:41,415 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak    |[0m [0m[0m22:25:41,579 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak    |[0m [0m[33m22:25:41,705 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-7) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
[33mkeycloak    |[0m [0m[33m22:25:41,720 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-5) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
[33mkeycloak    |[0m [0mWARNING: An illegal reflective access operation has occurred
[33mkeycloak    |[0m WARNING: Illegal reflective access by org.wildfly.extension.elytron.SSLDefinitions (jar:file:/opt/jboss/keycloak/modules/system/layers/base/org/wildfly/extension/elytron/main/wildfly-elytron-integration-15.0.1.Final.jar!/) to method com.sun.net.ssl.internal.ssl.Provider.isFIPS()
[33mkeycloak    |[0m WARNING: Please consider reporting this to the maintainers of org.wildfly.extension.elytron.SSLDefinitions
[33mkeycloak    |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[33mkeycloak    |[0m WARNING: All illegal access operations will be denied in a future release
[33mkeycloak    |[0m [0m22:25:41,772 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak    |[0m [0m[33m22:25:41,805 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-4) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak    |[0m [0m[0m22:25:41,983 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak    |[0m [0m[0m22:25:41,986 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 13.0.1 (WildFly Core 15.0.1.Final) started in 2445ms - Started 59 of 89 services (39 services are lazy, passive or on-demand)
[33mkeycloak    |[0m [0mThe batch executed successfully
[33mkeycloak    |[0m [0m22:25:42,231 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: Keycloak 13.0.1 (WildFly Core 15.0.1.Final) stopped in 18ms
[33mkeycloak    |[0m [0m=========================================================================
[33mkeycloak    |[0m 
[33mkeycloak    |[0m   JBoss Bootstrap Environment
[33mkeycloak    |[0m 
[33mkeycloak    |[0m   JBOSS_HOME: /opt/jboss/keycloak
[33mkeycloak    |[0m 
[33mkeycloak    |[0m   JAVA: java
[33mkeycloak    |[0m 
[33mkeycloak    |[0m   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true   --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED
[33mkeycloak    |[0m 
[33mkeycloak    |[0m =========================================================================
[33mkeycloak    |[0m 
[33mkeycloak    |[0m [0m22:25:43,226 INFO  [org.jboss.modules] (main) JBoss Modules version 1.11.0.Final
[33mkeycloak    |[0m [0m[0m22:25:43,797 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.12.Final
[33mkeycloak    |[0m [0m[0m22:25:43,806 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final
[33mkeycloak    |[0m [0m[0m22:25:43,936 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 13.0.1 (WildFly Core 15.0.1.Final) starting
[33mkeycloak    |[0m [0m[0m22:25:44,845 INFO  [org.wildfly.security] (ServerService Thread Pool -- 22) ELY00001: WildFly Elytron version 1.15.3.Final
[33mkeycloak    |[0m [0m[0m22:25:45,252 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 14) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[33mkeycloak    |[0m [0m[0m22:25:45,603 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak    |[0m [0m[0m22:25:45,667 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 10) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak    |[0m [0m[0m22:25:45,852 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[33mkeycloak    |[0m [0m[0m22:25:45,872 INFO  [org.xnio] (MSC service thread 1-8) XNIO version 3.8.4.Final
[33mkeycloak    |[0m [0m[0m22:25:45,882 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.8.4.Final
[33mkeycloak    |[0m [0m[0m22:25:45,957 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.20.Final
[33mkeycloak    |[0m [0m[0m22:25:46,030 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 39) WFLYCLINF0001: Activating Infinispan subsystem.
[33mkeycloak    |[0m [0m[0m22:25:46,039 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 38) WFLYHEALTH0001: Activating Base Health Subsystem
[33mkeycloak    |[0m [0m[33m22:25:46,043 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 55) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[33mkeycloak    |[0m [0m[0m22:25:46,048 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 53) WFLYSEC0002: Activating Security Subsystem
[33mkeycloak    |[0m [0m[0m22:25:46,049 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 50) WFLYNAM0001: Activating Naming Subsystem
[33mkeycloak    |[0m [0m[0m22:25:46,064 INFO  [org.jboss.as.security] (MSC service thread 1-2) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00007
[33mkeycloak    |[0m [0m[0m22:25:46,085 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 41) WFLYRS0016: RESTEasy version 3.15.1.Final
[33mkeycloak    |[0m [0m[0m22:25:46,103 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 48) WFLYMETRICS0001: Activating Base Metrics Subsystem
[33mkeycloak    |[0m [0m[0m22:25:46,112 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 33) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[33mkeycloak    |[0m [0m[0m22:25:46,121 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0003: Undertow 2.2.5.Final starting
[33mkeycloak    |[0m [0m[0m22:25:46,123 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 40) WFLYIO001: Worker 'default' has auto-configured to 8 IO threads with 64 max task threads based on your 4 available processors
[33mkeycloak    |[0m [0m[0m22:25:46,131 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 43) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.2.11
[33mkeycloak    |[0m [0m[0m22:25:46,169 INFO  [org.jboss.as.connector] (MSC service thread 1-6) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 1.4.27.Final)
[33mkeycloak    |[0m [0m[0m22:25:46,247 INFO  [org.jboss.as.naming] (MSC service thread 1-6) WFLYNAM0003: Starting Naming Service
[33mkeycloak    |[0m [0m[0m22:25:46,266 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0018: Started Driver service with driver-name = h2
[33mkeycloak    |[0m [0m[33m22:25:46,290 WARN  [org.wildfly.clustering.web.undertow] (ServerService Thread Pool -- 56) WFLYCLWEBUT0007: No routing provider found for default-server; using legacy provider based on static configuration
[33mkeycloak    |[0m [0m[0m22:25:46,304 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 33) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
[33mkeycloak    |[0m [0m[0m22:25:46,308 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[33mkeycloak    |[0m [0m[33m22:25:46,321 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-1) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
[33mkeycloak    |[0m [0m[0m22:25:46,360 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = postgresql
[33mkeycloak    |[0m [0m[33m22:25:46,416 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-1) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
[33mkeycloak    |[0m [0mWARNING: An illegal reflective access operation has occurred
